GenotypeID,Class
D00272085,Offspring
D00272056,Offspring
D00223323,Offspring
D00272055,Offspring
D00272141,Offspring
D00272080,Offspring
D00223176,Offspring
D00222992,Offspring
D00223279,Offspring
D00272150,Offspring
D00272094,Offspring
D00272152,Offspring
D00272071,Offspring
D00222281,Offspring
D00223988,Offspring
D00272104,Offspring
D00272048,Offspring
D00223201,Offspring
D00224162,Offspring
D00272118,Offspring
D00223641,Offspring
D00272102,Offspring
D00272121,Offspring
D00272103,Offspring
D00222793,Offspring
D00272111,Offspring
D00222692,Offspring
D00272114,Offspring
D00272140,Offspring
D00272059,Offspring
D00223592,Offspring
D00272053,Offspring
D00223322,Offspring
D00222808,Offspring
D00224558,Offspring
D00272061,Offspring
D00223931,Offspring
D00224239,Offspring
D00224076,Offspring
D00223890,Offspring
D00222006,Offspring
D00223285,Offspring
D00224218,Offspring
D00223857,Offspring
D00222484,Offspring
D00221896,Offspring
D00222872,Offspring
D00222868,Offspring
D00224410,Offspring
D00224155,Offspring
D00272109,Offspring
D00272046,Offspring
D00224397,Offspring
D00223256,Offspring
D00222892,Offspring
D00224896,Offspring
D00223502,Offspring
D00222261,Offspring
D00223045,Offspring
D00225233,Offspring
D00222645,Offspring
D00223405,Offspring
D00221895,Offspring
D00220261,Offspring
D00272057,Offspring
D00224906,Offspring
D00272138,Offspring
D00220257,Offspring
D00224675,Offspring
D00223135,Offspring
D00272082,Offspring
D00223762,Offspring
D00272144,Offspring
D00222239,Offspring
D00272148,Offspring
D00224375,Offspring
D00223432,Offspring
D00272088,Offspring
D00223351,Offspring
D00224176,Offspring
D00223365,Offspring
D00222338,Offspring
D00223598,Offspring
D00224139,Offspring
D00223105,Offspring
D00223275,Offspring
D00221963,Offspring
D00224085,Offspring
D00223799,Offspring
D00220277,Offspring
D00222694,Offspring
D00222895,Offspring
D00222847,Offspring
D00223655,Offspring
D00220921,Offspring
D00223194,Offspring
D00223533,Offspring
D00272129,Offspring
D00223183,Offspring
D00223947,Offspring
D00224003,Offspring
D00222013,Offspring
D00223868,Offspring
D00222114,Offspring
D00222801,Offspring
D00223274,Offspring
D00224326,Offspring
D00224820,Offspring
D00272087,Offspring
D00224902,Offspring
D00223311,Offspring
D00272107,Offspring
D00222855,Offspring
D00272036,Offspring
D00223520,Offspring
D00221915,Offspring
D00223646,Offspring
D00272060,Offspring
D00224553,Offspring
D00272127,Offspring
D00223708,Offspring
D00222532,Offspring
D00223994,Offspring
D00272065,Offspring
D00223878,Offspring
D00272058,Offspring
D00224799,Offspring
D00272066,Offspring
D00222564,Offspring
D00272132,Offspring
D00224578,Offspring
D00222205,Offspring
D00272045,Offspring
D00225170,Offspring
D00221900,Offspring
D00222790,Offspring
D00222634,Offspring
D00224395,Offspring
D00223893,Offspring
D00272067,Offspring
D00222989,Offspring
D00224114,Offspring
D00272064,Offspring
D00224926,Offspring
D00224115,Offspring
D00223082,Offspring
D00272113,Offspring
D00223025,Offspring
D00223532,Offspring
D00225226,Offspring
D00223508,Offspring
D00223320,Offspring
D00223367,Offspring
D00224337,Offspring
D00224067,Offspring
D00223185,Offspring
D00272081,Offspring
D00223873,Offspring
D00224467,Offspring
D00224768,Offspring
D00222413,Offspring
D00222985,Offspring
D00224807,Offspring
D00272079,Offspring
D00272153,Offspring
D00272092,Offspring
D00224250,Offspring
D00224862,Offspring
D00272120,Offspring
D00222400,Offspring
D00222269,Offspring
D00272075,Offspring
D00224821,Offspring
D00223346,Offspring
D00272090,Offspring
D00223851,Offspring
D00272125,Offspring
D00224386,Offspring
D00272040,Offspring
D00272156,Offspring
D00225199,Offspring
D00272161,Offspring
D00272130,Offspring
D00272084,Offspring
D00220580,Offspring
D00272039,Offspring
D00272143,Offspring
D00224117,Offspring
D00272100,Offspring
D00222503,Offspring
D00272069,Offspring
D00272044,Offspring
D00272073,Offspring
D00272145,Offspring
D00222675,Offspring
D00221996,Offspring
D00272139,Offspring
D00712069,Offspring
D00713790,Offspring
D00712148,Offspring
D00713904,Offspring
D00713143,Offspring
D00713779,Offspring
D00712550,Offspring
D00713876,Offspring
D00711664,Offspring
D00712187,Offspring
D00712206,Offspring
D00711740,Offspring
D00711849,Offspring
D00711734,Offspring
D00711567,Offspring
D00711171,Offspring
D00712438,Offspring
D00713121,Offspring
D00712962,Offspring
D00712396,Offspring
D00713743,Offspring
D00713710,Offspring
D00711374,Offspring
D00711148,Offspring
D00713521,Offspring
D00713193,Offspring
D00711935,Offspring
D00713649,Offspring
D00712405,Offspring
D00713622,Offspring
D00272133,Offspring
D00272128,Offspring
D00272106,Offspring
D00272134,Offspring
D00712912,Offspring
D00714000,Offspring
D00712854,Offspring
D00711620,Offspring
D00712023,Offspring
D00272131,Offspring
D00272160,Offspring
D00272108,Offspring
D00272043,Offspring
D00272093,Offspring
D00272096,Offspring
D00272091,Offspring
D00222904,Offspring
D00272124,Offspring
D00272159,Offspring
D00272076,Offspring
D00272054,Offspring
D00272105,Offspring
D00272136,Offspring
D00272050,Offspring
D00272099,Offspring
D00272110,Offspring
D00223695,Offspring
D00272123,Offspring
D00272137,Offspring
D00272078,Offspring
D00272097,Offspring
D00272041,Offspring
D00272126,Offspring
D00272089,Offspring
D00272116,Offspring
D00272068,Offspring
D00272101,Offspring
D00272115,Offspring
D00272063,Offspring
D00272146,Offspring
D00272149,Offspring
D00272158,Offspring
D00272049,Offspring
D00272042,Offspring
D00220408,Offspring
D00222523,Offspring
D00223269,Offspring
D00222633,Offspring
D00272154,Offspring
D00272155,Offspring
D00272047,Offspring
D00272142,Offspring
D00272072,Offspring
D00272095,Offspring
D00272083,Offspring
D00220610,Offspring
D00222294,Offspring
D00272074,Offspring
D00272077,Offspring
D00272086,Offspring
D00272112,Offspring
D00272135,Offspring
D00223897,Offspring
D00223727,Offspring
D00272117,Offspring
D00272147,Offspring
D00272119,Offspring
D00272051,Offspring
D00712863,Offspring
D00272151,Offspring
D00712752,Offspring
D00713647,Offspring
D00711580,Offspring
D00713961,Offspring
D00711754,Offspring
D00713369,Offspring
D00713211,Offspring
D00713296,Offspring
D00711577,Offspring
D00713530,Offspring
D00712435,Offspring
D00711906,Offspring
D00713094,Offspring
D00711989,Offspring
D00712521,Offspring
D00713723,Offspring
D00713204,Offspring
D00712267,Offspring
D00713510,Offspring
D00713561,Offspring
D00711418,Offspring
D00712812,Offspring
D00713131,Offspring
D00711571,Offspring
D00713534,Offspring
D00713738,Offspring
D00713184,Offspring
D00713472,Offspring
D00712383,Offspring
D00711478,Offspring
D00713773,Offspring
D00713985,Offspring
D00712407,Offspring
D00711825,Offspring
D00711848,Offspring
D00713974,Offspring
D00711903,Offspring
D00714010,Offspring
D00712162,Offspring
D00711746,Offspring
D00713857,Offspring
D00713721,Offspring
D00713327,Offspring
D00713035,Offspring
D00712462,Offspring
D00711309,Offspring
D00712559,Offspring
D00711942,Offspring
D00713568,Offspring
D00711394,Offspring
D00712400,Offspring
D00711943,Offspring
D00713566,Offspring
D00711509,Offspring
D00712247,Offspring
D00711773,Offspring
D00711795,Offspring
D00713032,Offspring
D00712335,Offspring
D00713299,Offspring
D00713014,Offspring
D00711633,Offspring
D00711704,Offspring
D00713383,Offspring
D00712395,Offspring
D00713525,Offspring
D00711135,Offspring
D00712965,Offspring
D00711770,Offspring
D00711387,Offspring
D00711916,Offspring
D00713782,Offspring
D00711666,Offspring
D00711027,Offspring
D00712109,Offspring
D00713216,Offspring
D00713714,Offspring
D00712739,Offspring
D00713689,Offspring
D00711253,Offspring
D00713520,Offspring
D00713853,Offspring
D00712858,Offspring
D00711194,Offspring
D00711591,Offspring
D00711769,Offspring
D00713770,Offspring
D00713490,Offspring
D00713176,Offspring
D00711585,Offspring
D00712015,Offspring
D00712887,Offspring
D00711815,Offspring
D00711708,Offspring
D00713210,Offspring
D00711115,Offspring
D00713999,Offspring
D00711112,Offspring
D00712722,Offspring
D00711181,Offspring
D00713543,Offspring
D00712786,Offspring
D00712860,Offspring
D00711427,Offspring
D00712678,Offspring
D00712216,Offspring
D00713788,Offspring
D00713730,Offspring
D00713281,Offspring
D00713251,Offspring
D00711806,Offspring
D00713130,Offspring
D00711644,Offspring
D00712063,Offspring
D00712425,Offspring
D00711496,Offspring
D00712892,Offspring
D00711912,Offspring
D00713616,Offspring
D00712587,Offspring
D00711341,Offspring
D00713713,Offspring
D00712504,Offspring
D00713585,Offspring
D00713573,Offspring
D00711864,Offspring
D00713731,Offspring
D00711930,Offspring
D00713522,Offspring
D00712494,Offspring
D00713755,Offspring
D00711981,Offspring
D00712239,Offspring
D00712144,Offspring
D00711940,Offspring
D00711490,Offspring
D00713666,Offspring
D00711576,Offspring
D00711130,Offspring
D00713190,Offspring
D00711649,Offspring
D00713128,Offspring
D00712734,Offspring
D00713860,Offspring
D00711972,Offspring
D00713674,Offspring
D00713824,Offspring
D00713361,Offspring
D00712597,Offspring
D00712121,Offspring
D00712765,Offspring
D00713671,Offspring
D00713257,Offspring
D00711142,Offspring
D00712546,Offspring
D00713726,Offspring
D00711861,Offspring
D00712186,Offspring
D00711775,Offspring
D00711055,Offspring
D00711051,Offspring
D00711020,Offspring
D00713444,Offspring
D00713736,Offspring
D00711340,Offspring
D00711014,Offspring
D00713571,Offspring
D00713668,Offspring
D00712094,Offspring
D00711077,Offspring
D00713346,Offspring
D00711702,Offspring
D00711876,Offspring
D00713476,Offspring
D00713959,Offspring
D00712669,Offspring
D00711046,Offspring
D00713445,Offspring
D00714009,Offspring
D00712240,Offspring
D00272038,Offspring
D00713318,Offspring
D00711793,Offspring
D00712440,Offspring
D00712389,Offspring
D00711715,Offspring
D00711686,Offspring
D00713368,Offspring
D00712276,Offspring
D00712659,Offspring
D00712929,Offspring
D00713496,Offspring
D00711568,Offspring
D00711040,Offspring
D00711953,Offspring
D00713481,Offspring
D00712009,Offspring
D00713908,Offspring
D00713140,Offspring
D00713338,Offspring
D00712484,Offspring
D00713581,Offspring
D00711210,Offspring
D00712591,Offspring
D00712741,Offspring
D00712998,Offspring
D00713988,Offspring
D00713968,Offspring
D00712310,Offspring
D00711113,Offspring
D00711636,Offspring
D00711275,Offspring
D00713854,Offspring
D00712589,Offspring
D00713511,Offspring
D00712472,Offspring
D00713625,Offspring
D00713454,Offspring
D00711890,Offspring
D00711938,Offspring
D00713027,Offspring
D00713067,Offspring
D00711150,Offspring
D00711220,Offspring
D00711787,Offspring
D00711031,Offspring
D00711865,Offspring
D00712588,Offspring
D00713676,Offspring
D00713896,Offspring
D00712042,Offspring
D00713692,Offspring
D00713134,Offspring
D00711573,Offspring
D00713869,Offspring
D00712266,Offspring
D00712408,Offspring
D00711200,Offspring
D00713804,Offspring
D00711305,Offspring
D00711042,Offspring
D00712416,Offspring
D00712088,Offspring
D00712811,Offspring
D00711411,Offspring
D00711315,Offspring
D00711555,Offspring
D00711934,Offspring
D00713584,Offspring
D00712973,Offspring
D00712800,Offspring
D00712038,Offspring
D00712835,Offspring
D00713068,Offspring
D00712145,Offspring
D00711224,Offspring
D00711030,Offspring
D00713705,Offspring
D00712721,Offspring
D00712699,Offspring
D00712202,Offspring
D00713295,Offspring
D00712821,Offspring
D00713308,Offspring
D00712463,Offspring
D00713825,Offspring
D00713709,Offspring
D00713632,Offspring
D00712473,Offspring
D00711845,Offspring
D00711966,Offspring
D00713542,Offspring
D00713087,Offspring
D00712056,Offspring
D00713399,Offspring
D00711039,Offspring
D00713507,Offspring
D00712781,Offspring
D00711160,Offspring
D00712252,Offspring
D00713697,Offspring
D00713971,Offspring
D00712997,Offspring
D00711523,Offspring
D00713940,Offspring
D00713108,Offspring
D00711924,Offspring
D00711480,Offspring
D00713052,Offspring
D00712876,Offspring
D00711278,Offspring
D00713137,Offspring
D00712647,Offspring
D00713552,Offspring
D00713567,Offspring
D00711879,Offspring
D00712062,Offspring
D00711516,Offspring
D00712489,Offspring
D00712418,Offspring
D00712431,Offspring
D00713162,Offspring
D00714123,Offspring
D00713017,Offspring
D00713306,Offspring
D00713658,Offspring
D00713038,Offspring
D00711917,Offspring
D00711886,Offspring
D00712627,Offspring
D00713795,Offspring
D00713595,Offspring
D00714012,Offspring
D00713504,Offspring
D00713646,Offspring
D00712561,Offspring
D00712964,Offspring
D00713563,Offspring
D00713923,Offspring
D00713838,Offspring
D00713608,Offspring
D00713442,Offspring
D00712881,Offspring
D00713927,Offspring
D00713120,Offspring
D00713413,Offspring
D00711041,Offspring
D00714002,Offspring
D00712447,Offspring
D00713590,Offspring
D00713195,Offspring
D00712048,Offspring
D00713659,Offspring
D00712981,Offspring
D00713945,Offspring
D00713385,Offspring
D00713915,Offspring
D00713741,Offspring
D00713145,Offspring
D00713763,Offspring
D00713043,Offspring
D00713302,Offspring
D00713822,Offspring
D00713326,Offspring
D00713375,Offspring
D00713029,Offspring
D00712517,Offspring
D00713358,Offspring
D00713459,Offspring
D00712452,Offspring
D00713471,Offspring
D00713480,Offspring
D00713448,Offspring
D00712230,Offspring
D00712415,Offspring
D00713475,Offspring
D00713938,Offspring
D00713615,Offspring
D00713612,Offspring
D00713720,Offspring
D00713462,Offspring
D00713516,Offspring
D00712971,Offspring
D00713716,Offspring
D00713785,Offspring
D00712990,Offspring
D00713756,Offspring
D00713977,Offspring
D00713894,Offspring
D00713536,Offspring
D00713685,Offspring
D00713320,Offspring
D00713879,Offspring
D00712583,Offspring
D00713703,Offspring
D00712303,Offspring
D00711918,Offspring
D00713447,Offspring
D00711919,Offspring
D00713201,Offspring
D00712815,Offspring
D00713602,Offspring
D00713492,Offspring
D00713367,Offspring
D00713789,Offspring
D00712218,Offspring
D00713594,Offspring
D00713805,Offspring
D00713693,Offspring
D00713943,Offspring
D00713303,Offspring
D00712878,Offspring
D00713973,Offspring
D00713054,Offspring
D00712397,Offspring
D00712027,Offspring
D00713727,Offspring
D00713948,Offspring
D00713830,Offspring
D00713144,Offspring
D00713377,Offspring
D00712827,Offspring
D00713628,Offspring
D00714003,Offspring
D00712831,Offspring
D00713929,Offspring
D00713564,Offspring
D00712146,Offspring
D00713672,Offspring
D00712417,Offspring
D00712445,Offspring
D00713994,Offspring
D00713187,Offspring
D00713214,Offspring
D00712374,Offspring
D00713434,Offspring
D00712664,Offspring
D00712058,Offspring
D00712982,Offspring
D00713091,Offspring
D00711570,Offspring
D00712984,Offspring
D00711584,Offspring
D00713245,Offspring
D00713708,Offspring
D00712907,Offspring
D00713589,Offspring
D00713350,Offspring
D00712631,Offspring
D00712880,Offspring
D00713609,Offspring
D00711488,Offspring
D00713234,Offspring
D00712947,Offspring
D00713090,Offspring
D00712345,Offspring
D00713665,Offspring
D00713033,Offspring
D00714368,Offspring
D00712101,Offspring
D00713823,Offspring
D00712848,Offspring
D00712154,Offspring
D00713010,Offspring
D00711776,Offspring
D00713745,Offspring
D00712967,Offspring
D00713946,Offspring
D00713643,Offspring
D00711595,Offspring
D00712789,Offspring
D00712152,Offspring
D00713503,Offspring
D00713501,Offspring
D00713389,Offspring
D00712540,Offspring
D00712153,Offspring
D00713711,Offspring
D00712271,Offspring
D00712555,Offspring
D00711781,Offspring
D00713354,Offspring
D00712615,Offspring
D00712398,Offspring
D00711927,Offspring
D00713684,Offspring
D00712744,Offspring
D00712851,Offspring
D00713170,Offspring
D00713663,Offspring
D00713177,Offspring
D00711154,Offspring
D00712163,Offspring
D00712509,Offspring
D00713766,Offspring
D00712329,Offspring
D00713682,Offspring
D00712510,Offspring
D00711959,Offspring
D00712299,Offspring
D00713603,Offspring
D00713207,Offspring
D00713799,Offspring
D00712955,Offspring
D00713925,Offspring
D00715039,Offspring
D00713619,Offspring
D00713057,Offspring
D00712667,Offspring
D00713254,Offspring
D00711381,Offspring
D00713712,Offspring
D00713189,Offspring
D00713810,Offspring
D00713701,Offspring
D00713113,Offspring
D00713767,Offspring
D00713975,Offspring
D00712453,Offspring
D00713053,Offspring
D00712968,Offspring
D00712686,Offspring
D00713540,Offspring
D00713669,Offspring
D00712349,Offspring
D00713332,Offspring
D00712340,Offspring
D00713942,Offspring
D00713217,Offspring
D00714013,Offspring
D00713829,Offspring
D00712464,Offspring
D00713468,Offspring
D00711772,Offspring
D00713617,Offspring
D00713754,Offspring
D00712536,Offspring
D00712137,Offspring
D00712661,Offspring
D00712013,Offspring
D00713578,Offspring
D00713955,Offspring
D00713263,Offspring
D00712274,Offspring
D00713901,Offspring
D00711631,Offspring
D00712149,Offspring
D00713862,Offspring
D00713111,Offspring
D00711705,Offspring
D00713789,Offspring
D00713677,Offspring
D00713865,Offspring
D00713008,Offspring
D00713435,Offspring
D00712257,Offspring
D00713286,Offspring
D00712306,Offspring
D00711206,Offspring
D00713427,Offspring
D00712174,Offspring
D00713807,Offspring
D00713432,Offspring
D00712255,Offspring
D00713287,Offspring
D00712847,Offspring
D00713991,Offspring
D00713623,Offspring
D00712937,Offspring
D00712117,Offspring
D00713847,Offspring
D00712381,Offspring
D00712428,Offspring
D00713083,Offspring
D00712368,Offspring
D00713944,Offspring
D00713912,Offspring
D00713591,Offspring
D00711583,Offspring
