GenotypeID,Class
D00711882,Offspring
D00712740,Offspring
D00712954,Offspring
D00713650,Offspring
D00713230,Offspring
D00713583,Offspring
D00712341,Offspring
D00712324,Offspring
D00712891,Offspring
D00713285,Offspring
D00712259,Offspring
D00713359,Offspring
D00714287,Offspring
D00712679,Offspring
D00713524,Offspring
D00711547,Offspring
D00711998,Offspring
D00712313,Offspring
D00712129,Offspring
D00713440,Offspring
D00712047,Offspring
D00713060,Offspring
D00712302,Offspring
D00712750,Offspring
D00713753,Offspring
D00713393,Offspring
D00712658,Offspring
D00713803,Offspring
D00712656,Offspring
D00711808,Offspring
D00713331,Offspring
D00713107,Offspring
D00713336,Offspring
D00712655,Offspring
D00713443,Offspring
D00712488,Offspring
D00713605,Offspring
D00713640,Offspring
D00712625,Offspring
D00713840,Offspring
D00713422,Offspring
D00713277,Offspring
D00711690,Offspring
D00712150,Offspring
D00711267,Offspring
D00712241,Offspring
D00712931,Offspring
D00712619,Offspring
D00713307,Offspring
D00713329,Offspring
D00712020,Offspring
D00712674,Offspring
D00712320,Offspring
D00712777,Offspring
D00712972,Offspring
D00712092,Offspring
D00712564,Offspring
D00713356,Offspring
D00713311,Offspring
D00713103,Offspring
D00712481,Offspring
D00713936,Offspring
D00713123,Offspring
D00713016,Offspring
D00713680,Offspring
D00712859,Offspring
D00712078,Offspring
D00713666,Offspring
D00712245,Offspring
D00712285,Offspring
D00712610,Offspring
D00713283,Offspring
D00713808,Offspring
D00711877,Offspring
D00712200,Offspring
D00712376,Offspring
D00713806,Offspring
D00712865,Offspring
D00713477,Offspring
D00712028,Offspring
D00713548,Offspring
D00713246,Offspring
D00712626,Offspring
D00712873,Offspring
D00713842,Offspring
D00711019,Offspring
D00713433,Offspring
D00713582,Offspring
D00712922,Offspring
D00712112,Offspring
D00713811,Offspring
D00712763,Offspring
D00712798,Offspring
D00713782,Offspring
D00713967,Offspring
D00712067,Offspring
D00713587,Offspring
D00713439,Offspring
D00713715,Offspring
D00713597,Offspring
D00712541,Offspring
D00712604,Offspring
D00713895,Offspring
D00712043,Offspring
D00711473,Offspring
D00711047,Offspring
D00713921,Offspring
D00713791,Offspring
D00713026,Offspring
D00712707,Offspring
D00713964,Offspring
D00712089,Offspring
D00712728,Offspring
D00712461,Offspring
D00714485,Offspring
D00713909,Offspring
D00712019,Offspring
D00712085,Offspring
D00713845,Offspring
D00713978,Offspring
D00712633,Offspring
D00713828,Offspring
D00712620,Offspring
D00713855,Offspring
D00713009,Offspring
D00712580,Offspring
D00712507,Offspring
D00713740,Offspring
D00713877,Offspring
D00713880,Offspring
D00713203,Offspring
D00712609,Offspring
D00711872,Offspring
D00713686,Offspring
D00713819,Offspring
D00713835,Offspring
D00713557,Offspring
D00712916,Offspring
D00713951,Offspring
D00711323,Offspring
D00712709,Offspring
D00713167,Offspring
D00713395,Offspring
D00713484,Offspring
D00711759,Offspring
D00711247,Offspring
D00712545,Offspring
D00712460,Offspring
D00711131,Offspring
D00712785,Offspring
D00712050,Offspring
D00711742,Offspring
D00713166,Offspring
D00712291,Offspring
D00713135,Offspring
D00712450,Offspring
D00713101,Offspring
D00712293,Offspring
D00712387,Offspring
D00712059,Offspring
D00715150,Offspring
D00711110,Offspring
D00711768,Offspring
D00713821,Offspring
D00713233,Offspring
D00713765,Offspring
D00711894,Offspring
D00711164,Offspring
D00712807,Offspring
D00711141,Offspring
D00713926,Offspring
D00712755,Offspring
D00711857,Offspring
D00713095,Offspring
D00712607,Offspring
D00713898,Offspring
D00713313,Offspring
D00712311,Offspring
D00711222,Offspring
D00711771,Offspring
D00712026,Offspring
D00713290,Offspring
D00712035,Offspring
D00712766,Offspring
D00713142,Offspring
D00713175,Offspring
D00711901,Offspring
D00712841,Offspring
D00712366,Offspring
D00713141,Offspring
D00712653,Offspring
D00712357,Offspring
D00712207,Offspring
D00713956,Offspring
D00711689,Offspring
D00711932,Offspring
D00711393,Offspring
D00712096,Offspring
D00712950,Offspring
D00711243,Offspring
D00713456,Offspring
D00712465,Offspring
D00713654,Offspring
D00712353,Offspring
D00711151,Offspring
D00711669,Offspring
D00711405,Offspring
D00712208,Offspring
D00712261,Offspring
D00713694,Offspring
D00711785,Offspring
D00713325,Offspring
D00712666,Offspring
D00712605,Offspring
D00712839,Offspring
D00713881,Offspring
D00712499,Offspring
D00711118,Offspring
D00711797,Offspring
D00711884,Offspring
D00712125,Offspring
D00712270,Offspring
D00713227,Offspring
D00713989,Offspring
D00712549,Offspring
D00712269,Offspring
D00712010,Offspring
D00713163,Offspring
D00712508,Offspring
D00713560,Offspring
D00712904,Offspring
D00711973,Offspring
D00712229,Offspring
D00714185,Offspring
D00712534,Offspring
D00713047,Offspring
D00713963,Offspring
D00711032,Offspring
D00712868,Offspring
D00712391,Offspring
D00711834,Offspring
D00712272,Offspring
D00713149,Offspring
D00713633,Offspring
D00712754,Offspring
D00712090,Offspring
D00712513,Offspring
D00711745,Offspring
D00712553,Offspring
D00711679,Offspring
D00713272,Offspring
D00713452,Offspring
D00711777,Offspring
D00713301,Offspring
D00712347,Offspring
D00712654,Offspring
D00712390,Offspring
D00712649,Offspring
D00712926,Offspring
D00711385,Offspring
D00713096,Offspring
D00712316,Offspring
D00711841,Offspring
D00711844,Offspring
D00712872,Offspring
D00711907,Offspring
D00712286,Offspring
D00712869,Offspring
D00712864,Offspring
D00711677,Offspring
D00713429,Offspring
D00712516,Offspring
D00713818,Offspring
D00712554,Offspring
D00711638,Offspring
D00712861,Offspring
D00713059,Offspring
D00712665,Offspring
D00713695,Offspring
D00713347,Offspring
D00711692,Offspring
D00711767,Offspring
D00712235,Offspring
D00712195,Offspring
D00713739,Offspring
D00711757,Offspring
D00711472,Offspring
D00712118,Offspring
D00712358,Offspring
D00712487,Offspring
D00713004,Offspring
D00713424,Offspring
D00711684,Offspring
D00712478,Offspring
D00712115,Offspring
D00712498,Offspring
D00713796,Offspring
D00712853,Offspring
D00711730,Offspring
D00713100,Offspring
D00711695,Offspring
D00713559,Offspring
D00712646,Offspring
D00712249,Offspring
D00711398,Offspring
D00712102,Offspring
D00712183,Offspring
D00712393,Offspring
D00713846,Offspring
D00713661,Offspring
D00712657,Offspring
D00713917,Offspring
D00713213,Offspring
D00712889,Offspring
D00711883,Offspring
D00712573,Offspring
D00711792,Offspring
D00713958,Offspring
D00713494,Offspring
D00713126,Offspring
D00713455,Offspring
D00713198,Offspring
D00713482,Offspring
D00711628,Offspring
D00711378,Offspring
D00712618,Offspring
D00711823,Offspring
D00711887,Offspring
D00713078,Offspring
D00712991,Offspring
D00713768,Offspring
D00712334,Offspring
D00711578,Offspring
D00712275,Offspring
D00713071,Offspring
D00712492,Offspring
D00712328,Offspring
D00713235,Offspring
D00713505,Offspring
D00272070,Offspring
D00712845,Offspring
D00712164,Offspring
D00713531,Offspring
D00711590,Offspring
D00712662,Offspring
D00711512,Offspring
D00711970,Offspring
D00712377,Offspring
D00712490,Offspring
D00713648,Offspring
D00713613,Offspring
D00712616,Offspring
D00713428,Offspring
D00712277,Offspring
D00711100,Offspring
D00712895,Offspring
D00713885,Offspring
D00712029,Offspring
D00712236,Offspring
D00713294,Offspring
D00712518,Offspring
D00711965,Offspring
D00713077,Offspring
D00713500,Offspring
D00713420,Offspring
D00712768,Offspring
D00712992,Offspring
D00712897,Offspring
D00713049,Offspring
D00711613,Offspring
D00712100,Offspring
D00712975,Offspring
D00713437,Offspring
D00713248,Offspring
D00712959,Offspring
D00712253,Offspring
D00713864,Offspring
D00711144,Offspring
D00713391,Offspring
D00711812,Offspring
D00711739,Offspring
D00712942,Offspring
D00711384,Offspring
D00713374,Offspring
D00713553,Offspring
D00712590,Offspring
D00713707,Offspring
D00713396,Offspring
D00713136,Offspring
D00711126,Offspring
D00712493,Offspring
D00711801,Offspring
D00713457,Offspring
D00711896,Offspring
D00712033,Offspring
D00711312,Offspring
D00712846,Offspring
D00711195,Offspring
D00711630,Offspring
D00713662,Offspring
D00712005,Offspring
D00712213,Offspring
D00711798,Offspring
D00712419,Offspring
D00713300,Offspring
D00713392,Offspring
D00713577,Offspring
D00713911,Offspring
D00712172,Offspring
D00713601,Offspring
D00711574,Offspring
D00711905,Offspring
D00712556,Offspring
D00711842,Offspring
D00711001,Offspring
D00713533,Offspring
D00713021,Offspring
D00711824,Offspring
D00712829,Offspring
D00712687,Offspring
D00713629,Offspring
D00712660,Offspring
D00712426,Offspring
D00713549,Offspring
D00712875,Offspring
D00711939,Offspring
D00711268,Offspring
D00711103,Offspring
D00711350,Offspring
D00711370,Offspring
D00712250,Offspring
D00712810,Offspring
D00711892,Offspring
D00711764,Offspring
D00712318,Offspring
D00713488,Offspring
D00711969,Offspring
D00714090,Offspring
D00711750,Offspring
D00712511,Offspring
D00711993,Offspring
D00712422,Offspring
D00711735,Offspring
D00712097,Offspring
D00712217,Offspring
D00711829,Offspring
D00711303,Offspring
D00711968,Offspring
D00711586,Offspring
D00712220,Offspring
D00711599,Offspring
D00713495,Offspring
D00712599,Offspring
D00713627,Offspring
D00713473,Offspring
D00711056,Offspring
D00711335,Offspring
D00713205,Offspring
D00711645,Offspring
D00713579,Offspring
D00713900,Offspring
D00712543,Offspring
D00712877,Offspring
D00712246,Offspring
D00711569,Offspring
D00712093,Offspring
D00712796,Offspring
D00712279,Offspring
D00711252,Offspring
D00712629,Offspring
D00712237,Offspring
D00712251,Offspring
D00713718,Offspring
D00711377,Offspring
D00712900,Offspring
D00712857,Offspring
D00711389,Offspring
D00713781,Offspring
D00713815,Offspring
D00713493,Offspring
D00712364,Offspring
D00711066,Offspring
D00713430,Offspring
D00713678,Offspring
D00712505,Offspring
D00713538,Offspring
D00711885,Offspring
D00711461,Offspring
D00711354,Offspring
D00713122,Offspring
D00713072,Offspring
D00712933,Offspring
D00712448,Offspring
D00713180,Offspring
D00711554,Offspring
D00712135,Offspring
D00713704,Offspring
D00713576,Offspring
D00712173,Offspring
D00712648,Offspring
D00712307,Offspring
D00711852,Offspring
D00711230,Offspring
D00712142,Offspring
D00712918,Offspring
D00712946,Offspring
D00712936,Offspring
D00714005,Offspring
D00712993,Offspring
D00712585,Offspring
D00711406,Offspring
D00711807,Offspring
D00711814,Offspring
D00712574,Offspring
D00712624,Offspring
D00712427,Offspring
D00712596,Offspring
D00712339,Offspring
D00713219,Offspring
D00713760,Offspring
D00711736,Offspring
D00711566,Offspring
D00713544,Offspring
D00713315,Offspring
D00712548,Offspring
D00713874,Offspring
D00711862,Offspring
D00712526,Offspring
D00712003,Offspring
D00712641,Offspring
D00713183,Offspring
D00711920,Offspring
D00711847,Offspring
D00711294,Offspring
D00712086,Offspring
D00713980,Offspring
D00714001,Offspring
D00713852,Offspring
D00712636,Offspring
D00711124,Offspring
D00711291,Offspring
D00711281,Offspring
D00714166,Offspring
D00713372,Offspring
D00713851,Offspring
D00712569,Offspring
D00712054,Offspring
D00712483,Offspring
D00714382,Offspring
D00712527,Offspring
D00713236,Offspring
D00712844,Offspring
D00713570,Offspring
D00713080,Offspring
D00711033,Offspring
D00712676,Offspring
D00712813,Offspring
D00713431,Offspring
D00711888,Offspring
D00712842,Offspring
D00712578,Offspring
D00712632,Offspring
D00712420,Offspring
D00711254,Offspring
D00712367,Offspring
D00712614,Offspring
D00713850,Offspring
D00713232,Offspring
D00712091,Offspring
D00712930,Offspring
D00713487,Offspring
D00713513,Offspring
D00712189,Offspring
D00713270,Offspring
D00712855,Offspring
D00712685,Offspring
D00712603,Offspring
D00711816,Offspring
D00712639,Offspring
D00713353,Offspring
D00711330,Offspring
D00713514,Offspring
D00713132,Offspring
D00713037,Offspring
D00713545,Offspring
D00712775,Offspring
D00712894,Offspring
D00714011,Offspring
D00711091,Offspring
D00712532,Offspring
D00713913,Offspring
D00713833,Offspring
D00711629,Offspring
D00713050,Offspring
D00713208,Offspring
D00713357,Offspring
D00713194,Offspring
D00712244,Offspring
D00712354,Offspring
D00712061,Offspring
D00712682,Offspring
D00711910,Offspring
D00711946,Offspring
D00712055,Offspring
D00713606,Offspring
D00712645,Offspring
D00713771,Offspring
D00712652,Offspring
D00713882,Offspring
D00713386,Offspring
D00713687,Offspring
D00712593,Offspring
D00712999,Offspring
D00713133,Offspring
D00713278,Offspring
D00711338,Offspring
D00711426,Offspring
D00713224,Offspring
D00711575,Offspring
D00712500,Offspring
D00711474,Offspring
D00712720,Offspring
D00713200,Offspring
D00713826,Offspring
D00712290,Offspring
D00713124,Offspring
D00712133,Offspring
D00713624,Offspring
D00711838,Offspring
D00712531,Offspring
D00712843,Offspring
D00712233,Offspring
D00712205,Offspring
D00712525,Offspring
D00712017,Offspring
D00712176,Offspring
D00712606,Offspring
D00712852,Offspring
D00711189,Offspring
D00711988,Offspring
D00712421,Offspring
D00711947,Offspring
D00713182,Offspring
D00713425,Offspring
D00711913,Offspring
D00711093,Offspring
D00713291,Offspring
D00713238,Offspring
D00713655,Offspring
D00711579,Offspring
D00713949,Offspring
D00712560,Offspring
D00712650,Offspring
D00713202,Offspring
D00713415,Offspring
D00711817,Offspring
D00714016,Offspring
D00713418,Offspring
D00712178,Offspring
D00713903,Offspring
D00711272,Offspring
D00712703,Offspring
D00712044,Offspring
D00713574,Offspring
D00713253,Offspring
D00713637,Offspring
D00712923,Offspring
D00713794,Offspring
D00713556,Offspring
D00713461,Offspring
D00713280,Offspring
D00711978,Offspring
D00713335,Offspring
D00713626,Offspring
D00711799,Offspring
D00712365,Offspring
D00713400,Offspring
D00711871,Offspring
D00713537,Offspring
D00711950,Offspring
D00712896,Offspring
D00713185,Offspring
D00711837,Offspring
D00712570,Offspring
D00713886,Offspring
D00713382,Offspring
D00712693,Offspring
D00711416,Offspring
D00713614,Offspring
D00712814,Offspring
D00711400,Offspring
D00713593,Offspring
D00711502,Offspring
D00713048,Offspring
D00713800,Offspring
D00713483,Offspring
D00713681,Offspring
D00712533,Offspring
D00711778,Offspring
D00711955,Offspring
D00712219,Offspring
D00713181,Offspring
D00713229,Offspring
D00716125,Sire
D00714906,Sire
D00713284,Sire
D00714198,Sire
D00714150,Sire
D00713657,Sire
D00716173,Sire
D00714551,Sire
D00714980,Sire
D00715311,Sire
D00716291,Sire
D00714877,Sire
D00715576,Sire
D00714226,Sire
D00716536,Sire
D00715455,Sire
D00714525,Sire
D00714221,Sire
D00715894,Sire
D00714800,Sire
D00715482,Sire
D00715035,Sire
D00714380,Sire
D00715159,Sire
D00714937,Sire
D00716667,Sire
D00715441,Sire
D00714369,Sire
D00714785,Sire
D00714044,Sire
D00714215,Sire
D00714171,Sire
D00715095,Sire
D00713817,Sire
D00714823,Sire
D00714137,Sire
D00714576,Sire
D00715020,Sire
D00714069,Sire
D00714375,Sire
D00716224,Sire
D00714988,Sire
D00713764,Sire
D00714804,Sire
D00715176,Sire
D00716304,Sire
D00714122,Sire
D00715767,Sire
D00715557,Sire
D00714222,Sire
D00714432,Sire
D00714549,Sire
D00714066,Sire
D00714400,Sire
D00713861,Sire
D00714488,Sire
D00714872,Sire
D00714093,Sire
D00714279,Sire
D00714618,Sire
D00714767,Sire
D00714443,Sire
D00714701,Sire
D00714208,Sire
D00716499,Sire
D00716194,Sire
D00714779,Sire
D00715341,Sire
D00714709,Dam
D00714727,Dam
D00714110,Dam
D00714653,Dam
D00715182,Dam
D00714811,Dam
D00715207,Dam
D00714225,Dam
D00714328,Dam
D00714170,Dam
D00714835,Dam
D00714256,Dam
D00715462,Dam
D00714918,Dam
D00715609,Dam
D00715001,Dam
D00715870,Dam
D00714243,Dam
D00714337,Dam
D00715537,Dam
D00713798,Dam
D00714678,Dam
D00714616,Dam
D00716284,Dam
D00715640,Dam
D00714648,Dam
D00716149,Dam
D00715906,Dam
D00714269,Dam
D00715818,Dam
D00715089,Dam
D00715500,Dam
D00714724,Dam
D00714249,Dam
D00715507,Dam
D00714736,Dam
D00715626,Dam
D00716013,Dam
D00715453,Dam
D00715040,Dam
D00716170,Dam
D00714306,Dam
D00715985,Dam
D00714695,Dam
D00714347,Dam
D00715136,Dam
D00715999,Dam
D00714204,Dam
D00714321,Dam
D00713539,Dam
D00714131,Dam
D00715418,Dam
D00714041,Dam
D00714168,Dam
D00715756,Dam
D00714810,Dam
D00714130,Dam
D00714888,Dam
D00714575,Dam
D00715324,Dam
D00714118,Dam
D00714527,Dam
D00713258,Dam
D00714560,Dam
D00714240,Dam
D00716477,Dam
D00715070,Tag
D00715030,Tag
D00714585,Tag
D00714896,Tag
D00714765,Tag
D00714568,Tag
D00714487,Tag
D00714944,Tag
D00714401,Tag
D00715010,Tag
D00715021,Tag
D00714146,Tag
D00715188,Tag
D00714206,Tag
D00715881,Tag
D00715508,Tag
D00716074,Tag
D00715992,Tag
D00714031,Tag
D00714367,Tag
D00716417,Tag
D00714528,Tag
D00715031,Tag
D00715279,Tag
D00714233,Tag
D00714719,Tag
D00716005,Tag
D00714388,Tag
D00714777,Tag
D00713691,Tag
D00714078,Tag
D00715397,Tag
D00716133,Tag
D00714844,Tag
D00714978,Tag
D00716087,Tag
D00714949,Tag
D00715140,Tag
D00716009,Tag
D00714325,Tag
D00716132,Tag
D00715627,Tag
D00716027,Tag
D00715378,Tag
D00716247,Tag
D00715719,Tag
D00715707,Tag
D00714238,Tag
D00713466,Tag
D00715539,Tag
D00715190,Tag
D00714339,Tag
D00714910,Tag
D00714070,Tag
D00714778,Tag
D00713337,Tag
D00714372,Tag
D00714630,Tag
D00714292,Tag
D00714916,Tag
D00714390,Tag
D00713918,Tag
D00714791,Tag
D00714676,Tag
D00714418,Tag
D00714681,Tag
D00715251,Tag
D00715220,Tag
D00716239,Tag
D00716504,Tag
D00714288,Tag
D00714234,Tag
D00714416,Tag
D00714358,Tag
D00715013,Tag
D00715171,Tag
D00714486,Tag
D00715890,Tag
D00714315,Tag
